1,Alex Abrines\abrinal01,SG,25,OKC,31,2,588,56,157,.357,41,127,.323,15,30,.500,.487,12,13,.923,5,43,48,20,17,6,14,53,165
2,Quincy Acy\acyqu01,PF,28,PHO,10,0,123,4,18,.222,2,15,.133,2,3,.667,.278,7,10,.700,3,22,25,8,1,4,4,24,17
3,Jaylen Adams\adamsja01,PG,22,ATL,10,0,45,4,12,.333,3,7,.429,1,5,.200,.458,2,2,1.000,1,3,4,6,3,1,2,4,13
4,Steven Adams\adamsst01,C,25,OKC,55,55,1866,345,568,.607,0,1,.000,345,567,.608,.607,120,218,.550,248,273,521,91,86,42,89,139,810
5,Bam Adebayo\adebaba01,C,21,MIA,56,6,1236,164,292,.562,1,9,.111,163,283,.576,.563,110,153,.719,115,259,374,110,42,42,80,140,439
6,Deng Adel\adelde01,SF,21,CLE,12,3,158,9,30,.300,5,20,.250,4,10,.400,.383,2,2,1.000,2,11,13,4,1,4,5,11,25
7,DeVaughn Akoon-Purcell\akoonde01,SG,25,DEN,7,0,22,3,10,.300,0,4,.000,3,6,.500,.300,1,2,.500,1,3,4,6,2,0,2,4,7
8,LaMarcus Aldridge\aldrila01,C,33,SAS,58,58,1896,476,935,.509,5,23,.217,471,912,.516,.512,261,309,.845,182,340,522,148,30,70,109,129,1218
9,Rawle Alkins\alkinra01,SG,21,CHI,3,0,6,1,4,.250,1,1,1.000,0,3,.000,.375,0,0,,3,0,3,2,1,0,0,1,3
10,Grayson Allen\allengr01,SG,23,UTA,28,1,276,34,109,.312,19,69,.275,15,40,.375,.399,27,36,.750,1,10,11,17,4,3,16,30,114
11,Jarrett Allen\allenja01,C,20,BRK,57,57,1538,246,430,.572,6,37,.162,240,393,.611,.579,141,191,.738,147,345,492,87,33,91,78,128,639
12,Kadeem Allen\allenka01,SG,26,NYK,10,1,225,37,76,.487,8,16,.500,29,60,.483,.539,19,26,.731,5,24,29,45,8,1,11,26,101
13,Al-Farouq Aminu\aminual01,PF,28,POR,57,57,1655,178,409,.435,73,204,.358,105,205,.512,.524,107,126,.849,86,364,450,75,50,21,46,110,536
14,Justin Anderson\anderju01,SF,25,ATL,30,0,243,32,84,.381,8,40,.200,24,44,.545,.429,16,21,.762,11,33,44,12,11,7,13,28,88
15,Kyle Anderson\anderky01,SF,25,MEM,43,40,1281,150,276,.543,9,34,.265,141,242,.583,.560,37,64,.578,48,203,251,128,54,37,58,112,346
16,Ryan Anderson\anderry01,PF,30,TOT,16,8,280,19,60,.317,7,34,.206,12,26,.462,.375,11,14,.786,14,31,45,18,3,1,12,23,56
16,Ryan Anderson\anderry01,PF,30,PHO,15,8,278,19,60,.317,7,34,.206,12,26,.462,.375,11,14,.786,14,31,45,17,3,1,12,23,56
16,Ryan Anderson\anderry01,PF,30,MIA,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,1,0,0,0,0,0
17,Ike Anigbogu\anigbik01,C,20,IND,3,0,6,0,3,.000,0,0,,0,3,.000,.000,0,0,,1,2,3,1,0,1,1,0,0
18,Giannis Antetokounmpo\antetgi01,PF,24,MIL,53,53,1757,531,914,.581,29,130,.223,502,784,.640,.597,349,487,.717,124,549,673,317,75,76,204,180,1440
19,Carmelo Anthony\anthoca01,PF,34,HOU,10,2,294,49,121,.405,21,64,.328,28,57,.491,.492,15,22,.682,9,45,54,5,4,7,8,32,134
20,OG Anunoby\anunoog01,SF,21,TOR,48,5,976,136,307,.443,52,156,.333,84,151,.556,.528,19,42,.452,37,110,147,33,32,11,34,106,343
21,Ryan Arcidiacono\arcidry01,PG,24,CHI,57,25,1402,107,258,.415,61,169,.361,46,89,.517,.533,47,52,.904,14,122,136,204,54,2,46,121,322
22,Trevor Ariza\arizatr01,SF,33,TOT,54,54,1910,235,592,.397,118,352,.335,117,240,.488,.497,100,124,.806,35,266,301,207,81,13,88,104,688
22,Trevor Ariza\arizatr01,SF,33,PHO,26,26,884,86,227,.379,50,139,.360,36,88,.409,.489,36,43,.837,16,129,145,87,38,8,39,44,258
22,Trevor Ariza\arizatr01,SF,33,WAS,28,28,1026,149,365,.408,68,213,.319,81,152,.533,.501,64,81,.790,19,137,156,120,43,5,49,60,430
23,D.J. Augustin\augusdj01,PG,31,ORL,58,58,1605,211,452,.467,92,216,.426,119,236,.504,.569,145,166,.873,28,97,125,284,33,1,87,82,659
24,Deandre Ayton\aytonde01,C,20,PHO,53,52,1639,386,657,.588,0,4,.000,386,653,.591,.588,105,136,.772,166,390,556,104,42,49,96,151,877
25,Dwayne Bacon\bacondw01,SG,23,CHO,25,0,265,44,84,.524,13,25,.520,31,59,.525,.601,10,12,.833,3,36,39,17,3,1,12,28,111
26,Marvin Bagley\baglema01,PF,19,SAC,43,1,1040,221,429,.515,14,55,.255,207,374,.553,.531,115,168,.685,100,196,296,41,23,42,70,89,571
27,Ron Baker\bakerro01,SG,25,TOT,15,0,152,4,20,.200,1,13,.077,3,7,.429,.225,5,6,.833,1,10,11,15,6,1,5,18,14
27,Ron Baker\bakerro01,SG,25,NYK,11,0,107,4,16,.250,1,9,.111,3,7,.429,.281,5,6,.833,1,6,7,13,5,0,3,16,14
27,Ron Baker\bakerro01,SG,25,WAS,4,0,45,0,4,.000,0,4,.000,0,0,,.000,0,0,,0,4,4,2,1,1,2,2,0
28,Wade Baldwin\baldwwa01,PG,22,POR,16,0,94,10,33,.303,2,9,.222,8,24,.333,.333,8,11,.727,2,13,15,12,1,2,14,11,30
29,Lonzo Ball\balllo01,PG,21,LAL,47,45,1423,185,456,.406,75,228,.329,110,228,.482,.488,20,48,.417,54,197,251,255,69,19,103,114,465
30,Mohamed Bamba\bambamo01,C,20,ORL,47,1,766,117,243,.481,21,70,.300,96,173,.555,.525,37,63,.587,64,169,233,39,13,64,43,102,292
31,J.J. Barea\bareajo01,PG,34,DAL,38,0,752,161,385,.418,38,128,.297,123,257,.479,.468,55,78,.705,13,82,95,211,22,1,72,50,415
32,Harrison Barnes\barneha02,PF-SF,26,TOT,52,52,1692,303,754,.402,127,331,.384,176,423,.416,.486,173,206,.840,40,189,229,71,37,11,73,85,906
32,Harrison Barnes\barneha02,PF,26,DAL,49,49,1584,290,717,.404,121,311,.389,169,406,.416,.489,165,198,.833,36,171,207,62,33,11,68,79,866
32,Harrison Barnes\barneha02,SF,26,SAC,3,3,108,13,37,.351,6,20,.300,7,17,.412,.432,8,8,1.000,4,18,22,9,4,0,5,6,40
33,Will Barton\bartowi01,SG,28,DEN,18,13,479,79,193,.409,28,78,.359,51,115,.443,.482,31,39,.795,17,63,80,62,5,10,27,36,217
34,Keita Bates-Diop\bateske01,SF,23,MIN,6,0,34,3,11,.273,0,5,.000,3,6,.500,.273,0,2,.000,0,6,6,0,0,1,1,2,6
35,Nicolas Batum\batumni01,SF,30,CHO,57,57,1778,193,420,.460,81,210,.386,112,210,.533,.556,62,73,.849,51,246,297,191,55,31,92,102,529
36,Jerryd Bayless\bayleje01,PG,30,MIN,19,6,403,47,141,.333,23,70,.329,24,71,.338,.415,7,12,.583,7,31,38,75,10,1,19,32,124
37,Aron Baynes\baynear01,C,32,BOS,34,10,507,69,148,.466,16,48,.333,53,100,.530,.520,39,46,.848,60,87,147,38,6,22,28,82,193
38,Kent Bazemore\bazemke01,SG,29,ATL,44,30,1122,209,476,.439,61,192,.318,148,284,.521,.503,95,131,.725,23,144,167,108,69,36,87,115,574
39,Bradley Beal\bealbr01,SG,25,WAS,58,58,2158,535,1134,.472,145,416,.349,390,718,.543,.536,243,298,.815,66,228,294,311,82,44,167,173,1458
40,Malik Beasley\beaslma01,SG,22,DEN,57,14,1371,262,521,.503,119,275,.433,143,246,.581,.617,39,44,.886,22,121,143,68,38,6,34,88,682
41,Michael Beasley\beaslmi01,PF,30,LAL,26,2,277,75,153,.490,3,17,.176,72,136,.529,.500,28,39,.718,13,47,60,25,9,10,27,42,181
42,Marco Belinelli\belinma01,SG,32,SAS,57,1,1295,210,502,.418,111,288,.385,99,214,.463,.529,92,100,.920,11,121,132,109,28,8,50,91,623
43,Jordan Bell\belljo01,C,24,GSW,48,2,531,64,124,.516,0,1,.000,64,123,.520,.516,14,21,.667,38,88,126,56,16,36,24,58,142
44,DeAndre' Bembry\bembrde01,SG,24,ATL,58,15,1412,186,434,.429,37,129,.287,149,305,.489,.471,55,89,.618,31,206,237,145,72,30,101,137,464
45,Dragan Bender\bendedr01,PF,21,PHO,24,7,301,34,84,.405,7,45,.156,27,39,.692,.446,16,24,.667,16,52,68,21,5,3,16,28,91
46,Davis Bertans\bertada01,PF,26,SAS,53,10,1130,148,305,.485,109,229,.476,39,76,.513,.664,35,40,.875,18,166,184,66,28,26,32,91,440
47,Patrick Beverley\beverpa01,PG,30,LAC,59,30,1579,136,341,.399,77,201,.383,59,140,.421,.512,80,103,.777,49,226,275,208,46,31,62,203,429
48,Khem Birch\birchkh01,C,26,ORL,27,0,293,36,61,.590,0,1,.000,36,60,.600,.590,23,28,.821,28,59,87,18,9,18,8,27,95
49,Bismack Biyombo\biyombi01,C,26,CHO,31,17,470,51,90,.567,0,0,,51,90,.567,.567,35,54,.648,47,103,150,18,8,34,18,63,137
50,Nemanja Bjelica\bjeline01,PF,30,SAC,56,55,1307,211,437,.483,81,192,.422,130,245,.531,.576,52,68,.765,93,230,323,109,41,45,69,144,555
51,Antonio Blakeney\blakean01,SG,22,CHI,42,0,580,120,284,.423,32,70,.457,88,214,.411,.479,38,56,.679,6,59,65,23,10,8,25,26,310
52,Eric Bledsoe\bledser01,PG,29,MIL,56,56,1630,339,689,.492,87,271,.321,252,418,.603,.555,121,158,.766,55,198,253,303,83,22,116,120,886
53,Jaron Blossomgame\blossja01,SF,25,CLE,27,4,439,47,106,.443,10,39,.256,37,67,.552,.491,10,13,.769,26,72,98,13,7,8,11,20,114
54,Bogdan Bogdanovic\bogdabo01,SG,26,SAC,45,9,1258,247,582,.424,82,247,.332,165,335,.493,.495,92,114,.807,21,141,162,180,48,10,80,88,668
55,Bojan Bogdanovic\bogdabo02,SF,29,IND,58,58,1845,350,708,.494,115,270,.426,235,438,.537,.576,159,192,.828,28,203,231,104,48,0,90,101,974
56,Jonah Bolden\boldejo01,PF,23,PHI,28,3,350,41,84,.488,15,47,.319,26,37,.703,.577,8,18,.444,25,73,98,17,8,24,23,59,105
57,Isaac Bonga\bongais01,PG,19,LAL,8,0,31,2,10,.200,0,2,.000,2,8,.250,.200,4,7,.571,3,3,6,6,3,0,2,3,8
58,Devin Booker\bookede01,SG,22,PHO,44,44,1529,381,828,.460,91,280,.325,290,548,.529,.515,228,269,.848,26,148,174,293,39,8,171,143,1081
59,Chris Boucher\bouchch01,PF,26,TOR,17,0,93,22,48,.458,10,25,.400,12,23,.522,.563,11,13,.846,11,17,28,0,3,16,2,17,65
60,Avery Bradley\bradlav01,SG,28,TOT,52,52,1554,186,463,.402,64,183,.350,122,280,.436,.471,20,25,.800,35,104,139,109,30,16,68,138,456
60,Avery Bradley\bradlav01,SG,28,LAC,49,49,1463,161,420,.383,58,172,.337,103,248,.415,.452,20,25,.800,35,96,131,96,27,16,61,133,400
60,Avery Bradley\bradlav01,SG,28,MEM,3,3,91,25,43,.581,6,11,.545,19,32,.594,.651,0,0,,0,8,8,13,3,0,7,5,56
61,Tony Bradley\bradlto01,C,21,UTA,1,0,9,0,3,.000,0,0,,0,3,.000,.000,0,0,,2,1,3,0,0,0,1,1,0
62,Corey Brewer\breweco01,SF,32,PHI,7,3,140,20,49,.408,4,14,.286,16,35,.457,.449,9,13,.692,4,13,17,10,12,2,8,16,53
63,Mikal Bridges\bridgmi01,SF,22,PHO,59,45,1643,173,399,.434,81,230,.352,92,169,.544,.535,57,73,.781,40,144,184,104,91,30,48,145,484
64,Miles Bridges\bridgmi02,SF,20,CHO,55,0,1042,138,309,.447,38,123,.309,100,186,.538,.508,43,59,.729,32,159,191,54,28,35,33,69,357
65,Isaiah Briscoe\briscis01,PG,22,ORL,34,0,455,42,109,.385,10,27,.370,32,82,.390,.431,9,18,.500,2,58,60,75,8,1,24,55,103
66,Ryan Broekhoff\broekry01,SG,28,DAL,26,0,209,28,63,.444,19,49,.388,9,14,.643,.595,2,2,1.000,3,24,27,14,2,3,5,15,77
67,Malcolm Brogdon\brogdma01,SG,26,MIL,53,53,1548,317,627,.506,80,196,.408,237,431,.550,.569,121,129,.938,54,198,252,175,39,12,80,86,835
68,Dillon Brooks\brookdi01,SF,23,MEM,18,0,330,49,122,.402,15,40,.375,34,82,.415,.463,22,30,.733,9,22,31,16,10,4,19,50,135
69,MarShon Brooks\brookma01,SG,30,MEM,29,0,387,76,169,.450,15,54,.278,61,115,.530,.494,23,33,.697,12,33,45,25,9,4,21,33,190
70,Bruce Brown\brownbr01,SG,22,DET,49,31,970,89,231,.385,19,71,.268,70,160,.438,.426,31,45,.689,33,100,133,64,21,23,35,123,228
71,Jaylen Brown\brownja02,SG,22,BOS,53,23,1376,258,573,.450,62,196,.316,196,377,.520,.504,96,141,.681,53,174,227,71,49,26,72,138,674
72,Lorenzo Brown\brownlo01,PG,28,TOR,26,0,212,23,71,.324,6,28,.214,17,43,.395,.366,3,3,1.000,5,26,31,28,12,5,16,22,55
73,Sterling Brown\brownst02,SG,23,MIL,46,0,745,95,210,.452,40,110,.364,55,100,.550,.548,18,25,.720,24,109,133,58,18,5,31,63,248
74,Troy Brown\browntr01,SF,19,WAS,29,0,208,26,65,.400,4,15,.267,22,50,.440,.431,14,21,.667,5,34,39,27,8,1,8,16,70
75,Jalen Brunson\brunsja01,PG,22,DAL,49,16,887,130,301,.432,31,90,.344,99,211,.469,.483,40,60,.667,14,86,100,119,23,2,47,69,331
76,Thomas Bryant\bryanth01,C,21,WAS,48,42,916,192,301,.638,18,47,.383,174,254,.685,.668,62,76,.816,67,208,275,54,16,38,33,75,464
77,Reggie Bullock\bullore01,SG,27,TOT,46,46,1421,189,457,.414,117,302,.387,72,155,.465,.542,56,64,.875,20,109,129,113,27,8,55,82,551
77,Reggie Bullock\bullore01,SG,27,DET,44,44,1355,182,441,.413,114,294,.388,68,147,.463,.542,56,64,.875,20,103,123,109,24,5,54,79,534
77,Reggie Bullock\bullore01,SG,27,LAL,2,2,66,7,16,.438,3,8,.375,4,8,.500,.531,0,0,,0,6,6,4,3,3,1,3,17
78,Trey Burke\burketr01,PG,26,TOT,38,7,763,159,384,.414,35,96,.365,124,288,.431,.460,69,83,.831,17,52,69,105,27,5,37,39,422
78,Trey Burke\burketr01,PG,26,NYK,33,7,689,148,358,.413,30,86,.349,118,272,.434,.455,62,75,.827,15,47,62,94,21,5,29,33,388
78,Trey Burke\burketr01,PG,26,DAL,5,0,74,11,26,.423,5,10,.500,6,16,.375,.519,7,8,.875,2,5,7,11,6,0,8,6,34
79,Alec Burks\burksal01,SG,27,TOT,54,24,1291,187,460,.407,61,163,.374,126,297,.424,.473,113,137,.825,29,193,222,121,32,20,62,84,548
79,Alec Burks\burksal01,SG,27,UTA,17,0,269,47,114,.412,16,43,.372,31,71,.437,.482,33,38,.868,2,25,27,20,6,4,15,22,143
79,Alec Burks\burksal01,SG,27,CLE,34,24,979,136,340,.400,45,119,.378,91,221,.412,.466,79,98,.806,26,160,186,98,25,16,46,62,396
79,Alec Burks\burksal01,SG,27,SAC,3,0,43,4,6,.667,0,1,.000,4,5,.800,.667,1,1,1.000,1,8,9,3,1,0,1,0,9
80,Deonte Burton\burtode02,SG,25,OKC,20,0,187,28,60,.467,7,20,.350,21,40,.525,.525,6,8,.750,3,18,21,7,4,8,8,25,69
81,Jimmy Butler\butleji01,SF-SG,29,TOT,46,46,1540,310,643,.482,56,151,.371,254,492,.516,.526,214,249,.859,76,157,233,180,94,27,63,79,890
81,Jimmy Butler\butleji01,SG,29,MIN,10,10,361,74,157,.471,17,45,.378,57,112,.509,.525,48,61,.787,16,36,52,43,24,10,14,18,213
81,Jimmy Butler\butleji01,SF,29,PHI,36,36,1179,236,486,.486,39,106,.368,197,380,.518,.526,166,188,.883,60,121,181,137,70,17,49,61,677
82,Bruno Caboclo\cabocbr01,SF,23,MEM,11,1,222,22,61,.361,11,39,.282,11,22,.500,.451,14,14,1.000,10,27,37,10,5,14,9,28,69
83,Jose Calderon\caldejo01,PG,37,DET,46,0,621,45,118,.381,14,56,.250,31,62,.500,.441,9,11,.818,9,47,56,113,16,3,35,63,113
84,Kentavious Caldwell-Pope\caldwke01,SG,25,LAL,57,12,1368,201,464,.433,93,267,.348,108,197,.548,.533,91,107,.850,33,124,157,63,49,8,39,88,586
85,Isaiah Canaan\canaais01,PG,27,TOT,26,16,598,62,158,.392,32,91,.352,30,67,.448,.494,19,24,.792,5,49,54,81,14,1,33,50,175
85,Isaiah Canaan\canaais01,PG,27,PHO,19,15,503,51,129,.395,25,72,.347,26,57,.456,.492,15,20,.750,5,44,49,62,12,0,29,46,142
85,Isaiah Canaan\canaais01,PG,27,MIN,7,1,95,11,29,.379,7,19,.368,4,10,.400,.500,4,4,1.000,0,5,5,19,2,1,4,4,33
86,Clint Capela\capelca01,C,24,HOU,42,42,1436,315,499,.631,0,0,,315,499,.631,.631,109,174,.626,208,320,528,62,25,77,65,112,739
87,DeMarre Carroll\carrode01,SF,32,BRK,46,0,1181,156,404,.386,72,209,.344,84,195,.431,.475,132,176,.750,48,189,237,62,24,7,52,73,516
88,Jevon Carter\carteje01,PG,23,MEM,25,3,381,26,107,.243,13,56,.232,13,51,.255,.304,8,13,.615,5,30,35,45,21,8,22,38,73
89,Vince Carter\cartevi01,SF,42,ATL,53,8,838,124,289,.429,74,191,.387,50,98,.510,.557,24,36,.667,22,114,136,51,30,17,34,92,346
90,Wendell Carter\cartewe01,C,19,CHI,44,44,1110,180,371,.485,6,32,.188,174,339,.513,.493,89,112,.795,87,220,307,78,26,58,65,152,455
91,Michael Carter-Williams\cartemi01,PG,27,HOU,16,1,145,25,61,.410,7,19,.368,18,42,.429,.467,12,26,.462,3,10,13,21,9,6,10,27,69
92,Alex Caruso\carusal01,PG,24,LAL,5,0,20,2,4,.500,1,1,1.000,1,3,.333,.625,1,4,.250,1,0,1,1,0,2,0,3,6
93,Omri Casspi\casspom01,SF,30,MEM,36,0,520,86,161,.534,15,43,.349,71,118,.602,.581,39,58,.672,17,98,115,26,20,9,23,35,226
94,Willie Cauley-Stein\caulewi01,C,25,SAC,57,57,1601,308,571,.539,1,2,.500,307,569,.540,.540,107,196,.546,138,347,485,148,72,39,69,174,724
95,Troy Caupain\caupatr01,PG,23,ORL,2,0,9,2,4,.500,1,2,.500,1,2,.500,.625,0,0,,0,2,2,3,1,0,0,0,5
96,Tyler Cavanaugh\cavanty01,PF,24,UTA,8,0,19,2,6,.333,0,3,.000,2,3,.667,.333,2,2,1.000,1,3,4,0,0,0,1,0,6
97,Tyson Chandler\chandty01,C,36,TOT,48,6,813,59,97,.608,0,1,.000,59,96,.615,.608,48,81,.593,90,201,291,34,20,22,36,103,166
97,Tyson Chandler\chandty01,C,36,PHO,7,0,89,8,12,.667,0,0,,8,12,.667,.667,10,18,.556,7,32,39,6,2,1,7,21,26
97,Tyson Chandler\chandty01,C,36,LAL,41,6,724,51,85,.600,0,1,.000,51,84,.607,.600,38,63,.603,83,169,252,28,18,21,29,82,140
98,Wilson Chandler\chandwi01,PF,31,PHI,36,32,951,91,207,.440,46,118,.390,45,89,.506,.551,13,18,.722,44,124,168,72,22,18,39,94,241
99,Joe Chealey\chealjo01,PG,23,CHO,1,0,8,1,3,.333,0,0,,1,3,.333,.333,0,0,,0,0,0,1,0,0,0,1,2
100,Marquese Chriss\chrisma01,PF,21,TOT,20,1,201,33,75,.440,10,31,.323,23,44,.523,.507,10,12,.833,14,39,53,10,6,4,17,30,86
100,Marquese Chriss\chrisma01,PF,21,HOU,16,0,104,11,34,.324,1,15,.067,10,19,.526,.338,6,7,.857,7,21,28,6,2,4,12,17,29
100,Marquese Chriss\chrisma01,PF,21,CLE,4,1,97,22,41,.537,9,16,.563,13,25,.520,.646,4,5,.800,7,18,25,4,4,0,5,13,57
101,Gary Clark\clarkga01,PF,24,HOU,37,1,528,35,110,.318,29,100,.290,6,10,.600,.450,6,6,1.000,18,76,94,14,15,22,5,38,105
102,Ian Clark\clarkia01,SG,27,NOP,41,0,535,70,177,.395,31,90,.344,39,87,.448,.483,14,15,.933,6,45,51,48,7,4,36,53,185
103,Jordan Clarkson\clarkjo01,SG,26,CLE,57,0,1542,383,854,.448,108,322,.335,275,532,.517,.512,106,127,.835,55,142,197,139,42,11,98,86,980
104,John Collins\collijo01,PF,21,ATL,42,40,1248,319,556,.574,37,103,.359,282,453,.623,.607,128,171,.749,149,250,399,87,13,17,88,141,803
105,Zach Collins\colliza01,C,21,POR,57,0,1035,141,298,.473,30,88,.341,111,210,.529,.523,75,96,.781,82,163,245,54,22,47,57,142,387
106,Darren Collison\collida01,PG,31,IND,58,58,1626,227,482,.471,61,147,.415,166,335,.496,.534,96,117,.821,26,144,170,342,83,8,88,102,611
107,Mike Conley\conlemi01,PG,31,MEM,56,56,1875,378,886,.427,120,339,.354,258,547,.472,.494,241,284,.849,34,158,192,358,78,18,104,95,1117
108,Pat Connaughton\connapa01,SG,26,MIL,37,1,626,84,192,.438,32,111,.288,52,81,.642,.521,15,22,.682,28,93,121,68,16,15,18,40,215
109,Quinn Cook\cookqu01,PG,25,GSW,49,8,705,134,300,.447,50,134,.373,84,166,.506,.530,15,20,.750,16,93,109,82,17,3,32,66,333
110,DeMarcus Cousins\couside01,C,28,GSW,11,11,257,50,118,.424,9,31,.290,41,87,.471,.462,44,60,.733,13,62,75,41,14,12,23,40,153
111,Robert Covington\covinro01,SF,28,TOT,35,35,1203,156,362,.431,85,225,.378,71,137,.518,.548,68,89,.764,28,165,193,46,74,47,47,126,465
111,Robert Covington\covinro01,SF,28,PHI,13,13,440,50,117,.427,30,77,.390,20,40,.500,.556,17,23,.739,7,60,67,14,24,23,22,45,147
111,Robert Covington\covinro01,SF,28,MIN,22,22,763,106,245,.433,55,148,.372,51,97,.526,.545,51,66,.773,21,105,126,32,50,24,25,81,318
112,Allen Crabbe\crabbal01,SG,26,BRK,32,15,831,105,285,.368,79,195,.405,26,90,.289,.507,36,47,.766,13,95,108,34,20,9,35,76,325
113,Torrey Craig\craigto01,SF,28,DEN,52,37,1166,120,276,.435,41,139,.295,79,137,.577,.509,32,50,.640,73,130,203,49,28,33,38,127,313
114,Jamal Crawford\crawfja01,SG,38,PHO,49,0,864,108,295,.366,38,133,.286,70,162,.432,.431,58,71,.817,7,52,59,166,22,9,72,58,312
115,Mitch Creek\creekmi01,SF,26,BRK,4,0,36,5,10,.500,0,1,.000,5,9,.556,.500,5,7,.714,5,5,10,5,1,0,0,3,15
116,Jae Crowder\crowdja01,SF,28,UTA,56,8,1536,218,555,.393,122,366,.333,96,189,.508,.503,105,152,.691,45,219,264,91,44,21,65,118,663
117,Dante Cunningham\cunnida01,PF,31,SAS,53,21,845,71,142,.500,30,60,.500,41,82,.500,.606,13,16,.813,45,133,178,48,23,13,21,66,185
118,Seth Curry\curryse01,SG,28,POR,51,2,879,118,267,.442,66,142,.465,52,125,.416,.566,15,17,.882,16,57,73,50,19,7,35,69,317
119,Stephen Curry\curryst01,PG,30,GSW,46,46,1576,440,901,.488,236,531,.444,204,370,.551,.619,200,217,.922,32,204,236,240,56,18,128,118,1316
120,Troy Daniels\danietr01,SG,27,PHO,29,0,383,57,140,.407,39,103,.379,18,37,.486,.546,12,16,.750,6,25,31,9,16,2,18,39,165
121,Anthony Davis\davisan02,C,25,NOP,45,45,1618,451,888,.508,41,127,.323,410,761,.539,.531,323,399,.810,142,438,580,189,73,114,88,116,1266
122,Ed Davis\davised01,C,29,BRK,58,1,1061,138,224,.616,0,2,.000,138,222,.622,.616,66,113,.584,163,337,500,48,29,27,49,161,342
123,Tyler Davis\davisty01,C,21,OKC,1,0,1,0,1,.000,0,0,,0,1,.000,.000,0,0,,1,0,1,0,0,0,0,0,0
124,Dewayne Dedmon\dedmode01,C,29,ATL,48,37,1189,188,385,.488,63,162,.389,125,223,.561,.570,68,79,.861,73,264,337,63,47,47,68,162,507
125,Sam Dekker\dekkesa01,SF-PF,24,TOT,35,5,598,99,199,.497,13,42,.310,86,157,.548,.530,18,30,.600,41,80,121,33,31,7,17,36,229
125,Sam Dekker\dekkesa01,PF,24,CLE,9,5,169,22,48,.458,5,13,.385,17,35,.486,.510,8,10,.800,9,24,33,9,11,0,5,13,57
125,Sam Dekker\dekkesa01,SF,24,WAS,26,0,429,77,151,.510,8,29,.276,69,122,.566,.536,10,20,.500,32,56,88,24,20,7,12,23,172
126,Angel Delgado\delgaan01,C,24,LAC,1,0,14,1,4,.250,0,0,,1,4,.250,.250,1,2,.500,2,2,4,0,1,0,0,2,3
127,Matthew Dellavedova\dellama01,PG,28,TOT,41,0,681,86,204,.422,39,109,.358,47,95,.495,.517,35,44,.795,5,59,64,148,9,1,60,64,246
127,Matthew Dellavedova\dellama01,PG,28,MIL,12,0,97,6,19,.316,4,11,.364,2,8,.250,.421,4,4,1.000,0,10,10,29,2,0,11,9,20
127,Matthew Dellavedova\dellama01,PG,28,CLE,29,0,584,80,185,.432,35,98,.357,45,87,.517,.527,31,40,.775,5,49,54,119,7,1,49,55,226
128,Luol Deng\denglu01,SF,33,MIN,18,2,310,49,98,.500,12,37,.324,37,61,.607,.561,21,29,.724,19,45,64,13,11,6,10,17,131
